

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 09:03:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   713  00BA  141F               	bsf	31,0	;volatile
   714  00BB                     l708:	
   715                           
   716                           ;ESCLAVO.c: 167:         ADCON0bits.GO = 1;
   717  00BB  149F               	bsf	31,1	;volatile
   718  00BC                     l101:	
   719                           ;ESCLAVO.c: 168:         while(ADCON0bits.GO);
   720                           
   721  00BC  189F               	btfsc	31,1	;volatile
   722  00BD  28BF               	goto	u11
   723  00BE  28C0               	goto	u10
   724  00BF                     u11:	
   725  00BF  28BC               	goto	l101
   726  00C0                     u10:	
   727  00C0                     l710:	
   728                           
   729                           ;ESCLAVO.c: 170:             y = ADRESH;
   730  00C0  081E               	movf	30,w	;volatile
   731  00C1  00F8               	movwf	??_ANALOGICO
   732  00C2  0878               	movf	??_ANALOGICO,w
   733  00C3  00F2               	movwf	_y
   734  00C4                     l104:	
   735  00C4  0008               	return
   736  00C5                     __end_of_ANALOGICO:	
   737                           
   738                           	psect	text4
   739  0059                     __ptext4:	
   740 ;; *************** function _ISR *****************
   741 ;; Defined at:
   742 ;;		line 46 in file "ESCLAVO.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          3       0       0       0       0
   759 ;;      Totals:         3       0       0       0       0
   760 ;;Total ram usage:        3 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		_MESSAGE
   765 ;;		_MESSAGE2
   766 ;; This function is called by:
   767 ;;		Interrupt level 1
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _ISR
   773  0059                     _ISR:	
   774  0059                     i1l744:	
   775                           
   776                           ;ESCLAVO.c: 48:     if(PIR1bits.SSPIF==1 & BANDERA == 0 ){
   777  0059  1283               	bcf	3,5	;RP0=0, select bank0
   778  005A  1303               	bcf	3,6	;RP1=0, select bank0
   779  005B  1D8C               	btfss	12,3	;volatile
   780  005C  285E               	goto	u5_21
   781  005D  285F               	goto	u5_20
   782  005E                     u5_21:	
   783  005E  2876               	goto	i1l73
   784  005F                     u5_20:	
   785  005F                     i1l746:	
   786  005F  0870               	movf	_BANDERA,w
   787  0060  1D03               	btfss	3,2
   788  0061  2863               	goto	u6_21
   789  0062  2864               	goto	u6_20
   790  0063                     u6_21:	
   791  0063  2876               	goto	i1l73
   792  0064                     u6_20:	
   793  0064                     i1l748:	
   794                           
   795                           ;ESCLAVO.c: 49:         x= SSPBUF;
   796  0064  0813               	movf	19,w	;volatile
   797  0065  00F5               	movwf	??_ISR
   798  0066  0875               	movf	??_ISR,w
   799  0067  00F4               	movwf	_x
   800                           
   801                           ;ESCLAVO.c: 51:         PORTB = x;
   802  0068  0874               	movf	_x,w
   803  0069  0086               	movwf	6	;volatile
   804  006A                     i1l750:	
   805                           
   806                           ;ESCLAVO.c: 52:           SSPSTATbits.BF= 0;
   807  006A  1683               	bsf	3,5	;RP0=1, select bank1
   808  006B  1303               	bcf	3,6	;RP1=0, select bank1
   809  006C  1014               	bcf	20,0	;volatile
   810  006D                     i1l752:	
   811                           
   812                           ;ESCLAVO.c: 53:           PIR1bits.SSPIF = 0;
   813  006D  1283               	bcf	3,5	;RP0=0, select bank0
   814  006E  1303               	bcf	3,6	;RP1=0, select bank0
   815  006F  118C               	bcf	12,3	;volatile
   816  0070                     i1l754:	
   817                           
   818                           ;ESCLAVO.c: 54:            MESSAGE();
   819  0070  120A  118A  20C5  120A  118A  	fcall	_MESSAGE
   820  0075  2890               	goto	i1l74
   821  0076                     i1l73:	
   822                           ;ESCLAVO.c: 58:     }
   823                           
   824                           
   825                           ;ESCLAVO.c: 59:     if(PIR1bits.SSPIF==1 & BANDERA == 1 ){
   826  0076  1D8C               	btfss	12,3	;volatile
   827  0077  2879               	goto	u7_21
   828  0078  287A               	goto	u7_20
   829  0079                     u7_21:	
   830  0079  2890               	goto	i1l74
   831  007A                     u7_20:	
   832  007A                     i1l758:	
   833  007A  0370               	decf	_BANDERA,w
   834  007B  1D03               	btfss	3,2
   835  007C  287E               	goto	u8_21
   836  007D  287F               	goto	u8_20
   837  007E                     u8_21:	
   838  007E  2890               	goto	i1l74
   839  007F                     u8_20:	
   840  007F                     i1l760:	
   841                           
   842                           ;ESCLAVO.c: 60:         x= SSPBUF;
   843  007F  0813               	movf	19,w	;volatile
   844  0080  00F5               	movwf	??_ISR
   845  0081  0875               	movf	??_ISR,w
   846  0082  00F4               	movwf	_x
   847                           
   848                           ;ESCLAVO.c: 62:         PORTB = x;
   849  0083  0874               	movf	_x,w
   850  0084  0086               	movwf	6	;volatile
   851  0085                     i1l762:	
   852                           
   853                           ;ESCLAVO.c: 63:           SSPSTATbits.BF= 0;
   854  0085  1683               	bsf	3,5	;RP0=1, select bank1
   855  0086  1303               	bcf	3,6	;RP1=0, select bank1
   856  0087  1014               	bcf	20,0	;volatile
   857  0088                     i1l764:	
   858                           
   859                           ;ESCLAVO.c: 64:           PIR1bits.SSPIF = 0;
   860  0088  1283               	bcf	3,5	;RP0=0, select bank0
   861  0089  1303               	bcf	3,6	;RP1=0, select bank0
   862  008A  118C               	bcf	12,3	;volatile
   863  008B                     i1l766:	
   864                           
   865                           ;ESCLAVO.c: 66:            MESSAGE2();
   866  008B  120A  118A  20DE  120A  118A  	fcall	_MESSAGE2
   867  0090                     i1l74:	
   868  0090  0877               	movf	??_ISR+2,w
   869  0091  008A               	movwf	10
   870  0092  0E76               	swapf	(??_ISR+1)^(0+4294967168),w
   871  0093  0083               	movwf	3
   872  0094  0EFE               	swapf	btemp,f
   873  0095  0E7E               	swapf	btemp,w
   874  0096  0009               	retfie
   875  0097                     __end_of_ISR:	
   876                           
   877                           	psect	intentry
   878  0004                     __pintentry:	
   879                           ;incstack = 0
   880                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   881                           
   882  0004                     interrupt_function:	
   883  007E                     saved_w	set	btemp
   884  0004  00FE               	movwf	btemp
   885  0005  0E03               	swapf	3,w
   886  0006  00F6               	movwf	??_ISR+1
   887  0007  080A               	movf	10,w
   888  0008  00F7               	movwf	??_ISR+2
   889  0009  120A  118A  2859   	ljmp	_ISR
   890                           
   891                           	psect	text5
   892  00DE                     __ptext5:	
   893 ;; *************** function _MESSAGE2 *****************
   894 ;; Defined at:
   895 ;;		line 152 in file "ESCLAVO.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_ISR
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _MESSAGE2
   924  00DE                     _MESSAGE2:	
   925  00DE                     i1l734:	
   926                           ;incstack = 0
   927                           ; Regs used in _MESSAGE2: [wreg+status,2]
   928                           
   929  00DE                     i1l95:	
   930                           ;ESCLAVO.c: 154:     while(BF==1);
   931                           
   932  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   933  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   934  00E0  1814               	btfsc	20,0	;volatile
   935  00E1  28E3               	goto	u4_21
   936  00E2  28E4               	goto	u4_20
   937  00E3                     u4_21:	
   938  00E3  28DE               	goto	i1l95
   939  00E4                     u4_20:	
   940  00E4                     i1l736:	
   941                           
   942                           ;ESCLAVO.c: 156:     SSPBUF = z;
   943  00E4  0873               	movf	_z,w
   944  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   945  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   946  00E7  0093               	movwf	19	;volatile
   947  00E8                     i1l738:	
   948                           
   949                           ;ESCLAVO.c: 157:     BANDERA = 0;
   950  00E8  01F0               	clrf	_BANDERA
   951  00E9                     i1l98:	
   952  00E9  0008               	return
   953  00EA                     __end_of_MESSAGE2:	
   954                           
   955                           	psect	text6
   956  00C5                     __ptext6:	
   957 ;; *************** function _MESSAGE *****************
   958 ;; Defined at:
   959 ;;		line 143 in file "ESCLAVO.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_ISR
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _MESSAGE
   988  00C5                     _MESSAGE:	
   989  00C5                     i1l726:	
   990                           ;incstack = 0
   991                           ; Regs used in _MESSAGE: [wreg]
   992                           
   993  00C5                     i1l89:	
   994                           ;ESCLAVO.c: 145:     while(BF==1);
   995                           
   996  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   997  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   998  00C7  1814               	btfsc	20,0	;volatile
   999  00C8  28CA               	goto	u3_21
  1000  00C9  28CB               	goto	u3_20
  1001  00CA                     u3_21:	
  1002  00CA  28C5               	goto	i1l89
  1003  00CB                     u3_20:	
  1004  00CB                     i1l728:	
  1005                           
  1006                           ;ESCLAVO.c: 147:     SSPBUF = y;
  1007  00CB  0872               	movf	_y,w
  1008  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00CE  0093               	movwf	19	;volatile
  1011  00CF                     i1l730:	
  1012                           
  1013                           ;ESCLAVO.c: 148:     BANDERA = 1;
  1014  00CF  01F0               	clrf	_BANDERA
  1015  00D0  0AF0               	incf	_BANDERA,f
  1016  00D1                     i1l92:	
  1017  00D1  0008               	return
  1018  00D2                     __end_of_MESSAGE:	
  1019  007E                     btemp	set	126	;btemp
  1020  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO
    _LOOP->_ANALOGICO2

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                         _ANALOGICO2
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO2                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _MESSAGE
                           _MESSAGE2
 ---------------------------------------------------------------------------------
 (4) _MESSAGE2                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _MESSAGE                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _ANALOGICO2

 _ISR (ROOT)
   _MESSAGE
   _MESSAGE2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 09:03:51 2020

                       _x 0074                         _y 0072                         _z 0073  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        _BF 04A0  
                      l80 0056                        l83 00D2                        u10 00C0  
                      u11 00BF                        u20 00AA                        u21 00A9  
                      u97 0099        __size_of_ANALOGICO 0016                       l101 00BC  
                     l110 00AE                       l104 00C4                       l107 00A6  
                     l710 00C0                       l702 00AF                       l704 00B6  
                     l720 00A5                       l800 0035                       l706 00BA  
                     l722 00AA                       l714 0097                       l810 003A  
                     l802 0036                       l708 00BB                       l716 009E  
                     l820 0041                       l812 003D                       l804 0037  
                     l718 00A4                       l742 00D2                       l830 004D  
                     l822 0044                       l814 003E                       l806 0038  
                     l832 004E                       l824 0045                       l816 003F  
                     l808 0039                       l834 004F                       l826 0049  
                     l818 0040                       l770 0018                       l836 0050  
                     l828 004C                       l780 0022                       l772 001E  
                     l838 0051                       l790 002E                       l782 0026  
                     l774 001F                       l792 002F                       l784 0027  
                     l776 0020                       l794 0030                       l786 002B  
                     l778 0021                       l796 0033                       l788 002C  
                     l798 0034                       u107 00B1              __CFG_CPD$OFF 0000  
                     _ISR 0059       __size_of_ANALOGICO2 0018              __CFG_LVP$OFF 0000  
                    ?_ISR 0075           __end_of_MESSAGE 00D2                      _DATA 0071  
                    i1l73 0076                      i1l74 0090                      i1l92 00D1  
                    i1l95 00DE                      i1l89 00C5                      i1l98 00E9  
                    _LOOP 00D2                      u3_20 00CB                      u3_21 00CA  
                    u4_20 00E4                      u4_21 00E3                      u5_20 005F  
                    u5_21 005E                      u6_20 0064                      u6_21 0063  
                    u7_20 007A                      u7_21 0079                      u8_20 007F  
                    u8_21 007E              __CFG_WRT$OFF 0000                      _main 0018  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0075                     ?_LOOP 0075          __end_of_MESSAGE2 00EA  
                   ?_main 0075             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l730 00CF                     i1l726 00C5                     i1l734 00DE  
                   i1l750 006A                     i1l728 00CB                     i1l736 00E4  
                   i1l760 007F                     i1l752 006D                     i1l744 0059  
                   i1l738 00E8                     i1l762 0085                     i1l754 0070  
                   i1l746 005F                     i1l764 0088                     i1l748 0064  
                   i1l766 008B                     i1l758 007A                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
       __end_of_ANALOGICO 00C5                     status 0003                     wtemp0 007E  
            __end_of_LOOP 00DE            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0059                    ??_LOOP 0079                    ??_main 0079  
               ??_MESSAGE 0075                    _ADRESH 001E                    _ANSELH 0189  
            ??_ANALOGICO2 0078                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
      __end_of_ANALOGICO2 00AF                    saved_w 007E   __end_of__initialization 0014  
               ?_MESSAGE2 0075            __pcstackCOMMON 0075                ??_MESSAGE2 0075  
              __pmaintext 0018                __pintentry 0004                   _BANDERA 0070  
                 _MESSAGE 00C5                 _ANALOGICO 00AF                   __ptext1 00D2  
                 __ptext2 0097                   __ptext3 00AF                   __ptext4 0059  
                 __ptext5 00DE                   __ptext6 00C5              __size_of_ISR 003E  
    end_of_initialization 0014                ?_ANALOGICO 0075         __size_of_MESSAGE2 000C  
     start_initialization 000F               __end_of_ISR 0097  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             ??_ANALOGICO 0078                  ?_MESSAGE 0075               __pbssCOMMON 0070  
               ___latbits 0002         interrupt_function 0004                  _MESSAGE2 00DE  
                _PIE1bits 008C                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_MESSAGE 000D                _ANALOGICO2 0097  
       __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 000C             __size_of_main 0041  
              _INTCONbits 000B                  intlevel1 0000               ?_ANALOGICO2 0075  
              _OSCCONbits 008F                _SSPCONbits 0014  
