

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 16:39:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   723  07C0  00F2               	movwf	_y
   724  07C1                     l77:	
   725  07C1  0008               	return
   726  07C2                     __end_of_ANALOGICO:	
   727  007E                     btemp	set	126	;btemp
   728  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LOOP->_ANALOGICO
    _LOOP->_RECEIVE

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _LOOP
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                          _ANALOGICO
                            _RECEIVE
                           _TRANSMIT
 ---------------------------------------------------------------------------------
 (2) _TRANSMIT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RECEIVE                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _ANALOGICO
     _RECEIVE
     _TRANSMIT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 20 16:39:04 2020

                       _x 0071                         _y 0072                         _z 0070  
             __CFG_CP$OFF 0000                        l80 0781                        l65 07F6  
                      l74 07B9                        l83 078B                        l68 0797  
                      l77 07C1                        l86 078C                        l89 0796  
                      u10 07BD                        u11 07BC                        u20 0792  
                      u21 0791                        u30 0787                        u31 0786  
                      u47 07AE        __size_of_ANALOGICO 0016                       l701 0787  
                     l711 07C8                       l705 0797                       l721 07D0  
                     l713 07C9                       l707 07A6                       l731 07D9  
                     l723 07D1                       l715 07CA                       l741 07E1  
                     l733 07DB                       l725 07D5                       l717 07CB  
                     l709 07C2                       l751 07E9                       l743 07E2  
                     l735 07DE                       l727 07D6                       l719 07CC  
                     l681 07AC                       l761 07F0                       l753 07EA  
                     l745 07E3                       l737 07DF                       l729 07D8  
                     l683 07B3                       l763 07F1                       l755 07EB  
                     l747 07E4                       l739 07E0                       l685 07B7  
                     l693 078C                       l757 07EC                       l749 07E8  
                     l687 07B8                       l695 0792                       l759 07EF  
                     l689 07BD                       l699 0781              __CFG_CPD$OFF 0000  
            __CFG_LVP$OFF 0000           __end_of_RECEIVE 078C                      _RCIF 0065  
                    _LOOP 0797                      _TRMT 04C1              __CFG_WRT$OFF 0000  
                    _main 07C2                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_LOOP 0073                     ?_main 0073  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000          __end_of_TRANSMIT 0797            __CFG_BOREN$OFF 0000  
       __end_of_ANALOGICO 07C2                     status 0003                     wtemp0 007E  
            __end_of_LOOP 07AC            __CFG_MCLRE$OFF 0000           __initialization 07F9  
            __end_of_main 07F9                    ??_LOOP 0074                    ??_main 0074  
               ??_RECEIVE 0073                    _ADRESH 001E                    _ANSELH 0189  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0073  
               ?_TRANSMIT 0073                __pmaintext 07C2                ??_TRANSMIT 0073  
                 _RECEIVE 0781                 _ANALOGICO 07AC                   __ptext1 0797  
                 __ptext2 078C                   __ptext3 0781                   __ptext4 07AC  
    end_of_initialization 07FC                ?_ANALOGICO 0073                 _RCSTAbits 0018  
               _TXSTAbits 0098         __size_of_TRANSMIT 000B       start_initialization 07F9  
__CFG_FOSC$INTRC_NOCLKOUT 0000               ??_ANALOGICO 0073                  ?_RECEIVE 0073  
             __pbssCOMMON 0070                 ___latbits 0002                  _TRANSMIT 078C  
              _ADCON0bits 001F          __size_of_RECEIVE 000B         __CFG_BOR4V$BOR40V 0000  
           __size_of_LOOP 0015             __size_of_main 0037                _OSCCONbits 008F  
